id,content,,
9.82789652619907E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82789622286639E+017,After @HBO renewed @billmaher allowing white men to use the n-word on tv I canceled my #HBOgo The network just prod… https://t.co/Bm8IZDkMjh,,
9.8278960000231E+017,"RT @Ophelia22345: Getting a little tired of all the crappy people making fun of the #MeToo, #TimesUp, and #MarchForOurLives movements. Yeah…",,
9.82789565206299E+017,RT @SaysHummingbird: .@dloesch just BLOCKED me because of my tweet saying she is as hazardous as TOXIC WASTE. I still fully believe in that…,,
9.82789560865243E+017,"RT @realFireNunes: .@devinnunes starts ignoring his constituents early on -right at voting age!

He was a no-show at the #MarchForOurLives…",,
9.82789558919188E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82797696108056E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82797684460401E+017,RT @Emma4Change: I have absolutely no words... Thank you not only for your service but for standing with us as we #MarchForOurLives tomorro…,,
9.82797678764548E+017,"RT @NiallOfficial: If I was in America today , I’d be marching with everyone . Sending my love to all of you marching . #marchforourlives",,
9.82797598628049E+017,"RT @firepfeiffer1: Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It wasn’t…",,
9.82797547990204E+017,"RT @Hirschfeld4VA: Why is it that we can all name more #MarchForOurLives activists than Parkland victims? 

We need to secure our schools a…",,
9.82797544467071E+017,"RT @firepfeiffer1: Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It wasn’t…",,
9.82797527693971E+017,"RT @gskh1237: @Joseforchange #EnoughIsEnough
#MarchForOurLives  
#NeverAgain
#BlueTsunami2018
Please RT this ������
1st TIME VOTERS NEEDED DESPE…",,
9.8279751600028E+017,"RT @TracieLVaughn: @HeinsDan @CRufsvold So far, you gained one. I also have deep passion for #EqualRightsForAll #LGBT #BLM #Veterans #Relig…",,
9.82797483192529E+017,"RT @firepfeiffer1: Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It wasn’t…",,
9.82797478507483E+017,"RT @MichaelSkolnik: Emma Gonzalez. 

The entire speech. 

Watch. All. Of. It. 

#MarchForOurLives 

https://t.co/AK47lWEkAM",,
9.82797469791666E+017,These last weeks since #Parkland have been tough but these students give me so much hope that change is coming… https://t.co/lzYoMqJdPu,,
9.82797433678725E+017,"RT @kharyp: Since 1998, there have been more than a dozen shootings at kindergarten, elementary, middle and high schools that resulted in m…",,
9.82797430197547E+017,"RT @TheEllenShow: 11-year-old Naomi Wadler lit the internet up with her incredible speech at the #MarchForOurLives. Today she’s here, and I…",,
9.82797401957327E+017,"RT @firepfeiffer1: Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It wasn’t…",,
9.82797386949984E+017,"RT @firepfeiffer1: Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It wasn’t…",,
9.8279736808405E+017,@_RamonContreras @AalayahEastmond @YouthOverGuns @TheRevAl To bad the #WhitePrivilege of #MarchForOurLives already ensured that happened,,
9.82797338841436E+017,"Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It w… https://t.co/fAlaMAEgPy",,
9.82797333338448E+017,"@HeinsDan @CRufsvold So far, you gained one. I also have deep passion for #EqualRightsForAll #LGBT #BLM #Veterans… https://t.co/vtbCnZ67Jh",,
9.82797266456142E+017,"RT @soloyochapin: @CarlosGSmith the bill does reads \\""in a conspicuous place\\""...

#MarchForOurLives #ParklandStudentsSpeak #EmmaGonzalez #Ne…",,
9.82797221434413E+017,"RT @TheJordanRachel: After hearing about the Muenster attack, the only logical way to handle this is to raise the driving age to 21... or t…",,
9.82797199183512E+017,@ChetPowell We will get through this if we #VoteThemOut and continue to #Resist Remember that we are the majority.… https://t.co/56C6E9jfa8,,
9.82797176001577E+017,"RT @AynRandPaulRyan: This South Carolina US Representative, @RalphNorman, took out a loaded handgun at a meeting with @MomsDemand today.…",,
9.82797166841418E+017,"RT @soloyochapin: @CarlosGSmith the bill does reads \\""in a conspicuous place\\""...

#MarchForOurLives #ParklandStudentsSpeak #EmmaGonzalez #Ne…",,
9.8279711824613E+017,"RT @ajburns76: Some markers and a bourbon later...
#MarchForOurLives https://t.co/2Y081CQpRH",,
9.82797104388198E+017,RT @NetflixMulhouse: #TheResistance #maga #florida #trumptrain #WomensMarch #TrumpRussia  #CorruptToTheCore #GOPTraitors #GunReformNow #Mar…,,
9.82797094846054E+017,"RT @ScottRechler: Freedom isn't free when our children are unable to go to school, a concert, church, or the mall, without the fear of bein…",,
9.82797026533388E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82796928189641E+017,"RT @TheJordanRachel: After hearing about the Muenster attack, the only logical way to handle this is to raise the driving age to 21... or t…",,
9.82796818068189E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82796805225243E+017,Top 10 Things Leonard Lance Will Be Doing Instead of Attending Gun Safety Town Hall With Students… https://t.co/msWs28JrAx,,
9.82796802293367E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.8279675314457E+017,RT @ViktoriaLColvin: Parkland Victim’s Pro-Trump Family Banned From Speaking At #MarchForOurLives https://t.co/N88GRP5eUn,,
9.82796746781684E+017,"RT @AynRandPaulRyan: This South Carolina US Representative, @RalphNorman, took out a loaded handgun at a meeting with @MomsDemand today.…",,
9.82796743271174E+017,RT @justinbieber: Cameron good talking to you last night. All of your bravery is amazing. I stand with you guys. #march24 #marchforourlives…,,
9.82796640510759E+017,RT @RareCandace: Important to note that Anthony took bullets to protect his fellow students in the 1200 building. He did not speak at #Marc…,,
9.827966284102E+017,RT @DrDinD: The 1st amendment to the Constitution  Guarantees  protected freedom of speech for all citizens including teenagers. For you to…,,
9.82796623246835E+017,@KXAN_News #Defend2A &amp  wake up to who is funding this professionally organized &amp  well funded anti gun movement.… https://t.co/ym4BNmqNkO,,
9.82796590606881E+017,"RT @IWillRedPillU: President Trump to Skip the ''So Fake'' Washington Correspondents Dinner ������
Liberals Losing Their Minds-
#AQuietPlace #Fr…",,
9.82796582880854E+017,"RT @Ryan_Deitsch: Happy Saturday!

We live in a world that can destroy itself in less time than it takes to fix a severed carotid artery.…",,
9.82796566468682E+017,@saida_dahir @ronaldramesra1 @davidhogg111 @cameron_kasky @Sarahchadwickk @Emma4Change @MattxRed Great job girl ������������������… https://t.co/wIWg9qtJi6,,
9.82796562534318E+017,"RT @jskylerinc: \\""officers beat their wives or girlfriends at nearly double the rate of the rest of the population, &amp; trying to control that…",,
9.82796559346577E+017,RT @MitziEpstein: Teachers and parents told stories of events when children in our schools  felt very frightened by fire drills and by loud…,,
9.82796541869076E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82796498164318E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82796495945478E+017,"RT @realFireNunes: .@JanzforCongress speaking at the #marchforourlives #fresno 

That stiff off to right is #FlatDevin @DevinNunes 

@JoyAn…",,
9.82796466510008E+017,RT @gerfingerpoken: George Washington Would Have Owned an AR-15 - American Thinker #2A #2ADefenders #DefendTheSecond #AR15 #gunssavelives #…,,
9.8279643722963E+017,RT @instagram: The most liked photo on Instagram in support of the #MarchForOurLives movement is...  https://t.co/ys04LXBTuC,,
9.8279640042027E+017,"RT @Dsp09876: Klo banyak yang suka gw keluarin versi nude nya
#EarthHour #IniAksiku #connect2earth Minggu #MarchForOurLives  #GoGegaria #Ea…",,
9.827963936802E+017,"RT @hucortezz: #MarchForOurLives happens everyday on various US Army Posts, US Air Force Bases, Gangplanks of US Navy Ship and US Coast Gua…",,
9.82796382640652E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.8279636947463E+017,"RT @Dsp09876: Kamu lebih suka gaya jongkok atau gaya berdiri? 
#EarthHour #IniAksiku #connect2earth Minggu #MarchForOurLives  #GoGegaria #E…",,
9.8279631876556E+017,"RT @Dsp09876: Selingan, fenomena dari para pemilik #ToketBagus di luar sana
#EarthHour #IniAksiku #connect2earth Minggu #MarchForOurLives …",,
9.82796277917221E+017,One step at a time. We’re getting there. #MarchForOurLives https://t.co/1cSZhlLhr1,,
9.82796277661381E+017,"RT @Dsp09876: Ini aksiku, mana aksimu? Part 2
#EarthHour #IniAksiku #connect2earth Minggu #MarchForOurLives   #GoGegaria #EarthHour2018 htt…",,
9.82796252512309E+017,"RT @Dsp09876: Ini aksiku, mana aksimu?
#EarthHour #IniAksiku #connect2earth Minggu #MarchForOurLives  #GoGegaria https://t.co/mhr8khfTa8",,
9.82796211513168E+017,"RT @TheEllenShow: 11-year-old Naomi Wadler lit the internet up with her incredible speech at the #MarchForOurLives. Today she’s here, and I…",,
9.82796123919266E+017,"#NRA member:
\\""I'm on the opposite side of many issues addressed tonight. But I support universal background checks.… https://t.co/Jbz8h3MZXA",,
9.82796101173605E+017,RT @KNCHRI: Archie is running against the SC congressman who brought out his loaded gun when meeting with @MomsDemand #MarchForOurLives htt…,,
9.82796081577779E+017,RT @rachelrose094: This kid wins the sign game #marchforourlives https://t.co/yCqrChwf9J,,
9.82796065236837E+017,RT @gerfingerpoken: George Washington Would Have Owned an AR-15 - American Thinker #2A #2ADefenders #DefendTheSecond #AR15 #gunssavelives #…,,
9.82795951130731E+017,RT @Emma4Change: I have absolutely no words... Thank you not only for your service but for standing with us as we #MarchForOurLives tomorro…,,
9.82795943538917E+017,RT @JackPosobiec: Counted at least 30 busses for #MarchForOurLives - where does all this funding come from? https://t.co/EcVxcVARnq,,
9.82795937872396E+017,RT @KathyLette: Julian Lennon is 55 tomorrow - that's 15 years older than his father lived to be. Imagine.... if the USA had tighter gun la…,,
9.8279591170431E+017,@TomiLahren weak rip on #marchforourLives 4 only being against NRA= lame bcuz #MAGA @potus accnts r kneejerk AGAIns… https://t.co/ZtP3w7OrfX,,
9.82795903483482E+017,RT @Emma4Change: I have absolutely no words... Thank you not only for your service but for standing with us as we #MarchForOurLives tomorro…,,
9.82795850899341E+017,RT @KathyLette: Julian Lennon is 55 tomorrow - that's 15 years older than his father lived to be. Imagine.... if the USA had tighter gun la…,,
9.82795835070173E+017,"RT @DaShanneStokes: \\""The only variable that can explain the high rate of mass shootings in America is its astronomical number of guns.\",,
,,,
,,,
9.82795827189035E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82795821002494E+017,RT @ThomasS26985726: @AynRandPaulRyan @jallman971 @Twitter @TwitterSupport KNOCK! KNOCK! KNOCK! Hello @Twitter! HELLO @TwitterSupport! how…,,
9.82795817365987E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82795815872795E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82795799691055E+017,"RT @realFireNunes: .@devinnunes starts ignoring his constituents early on -right at voting age!

He was a no-show at the #MarchForOurLives…",,
9.82795792195834E+017,"RT @Dsp09876: Ada PRT tetangga sebelah yang nantangin photoshot nude demi sejumlah rupiah *fiksi
#EarthHour #MarchForOurLives  #AusGP #GoGe…",,
9.82795759778017E+017,RT @NetflixMulhouse: @Steve03343829 @creid0913 @Bev4Hope @SuzetteLT @davidhogg111 @DeepInTheHills @_Diogenesis_ @sammypolsen12 @Dax_x98 @Em…,,
9.82795755239817E+017,"RT @Dsp09876: Biar gak dekil, ane gw minta tolong tante majikannya buat mandiin dia dulu *fiksi
#EarthHour #MarchForOurLives  #AusGP #GoGeg…",,
9.82795746180321E+017,RT @OldBookClub: The Founders never intended for women to vote. #MarchForOurLives,,
9.82795716148969E+017,"RT @Dsp09876: Parade tante tante gesrek yang lagi pada Arisan brondong
#EarthHour #MarchForOurLives  #AusGP #GoGegaria https://t.co/qRE5Evt…",,
9.82795689204662E+017,RT @Emma4Change: I have absolutely no words... Thank you not only for your service but for standing with us as we #MarchForOurLives tomorro…,,
9.8279567866461E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82795661287371E+017,"RT @Dsp09876: Ada yang mau jadi bahan arisan brondongnya? Part 2 
#EarthHour #MarchForOurLives  #AusGP #GoGegaria https://t.co/byysXn5Lut",,
9.82795640693342E+017,"RT @Dsp09876: Meni bulet pisan ya sama si eneng. Serasa pengen ri tits job
#EarthHour #MarchForOurLives  #AusGP https://t.co/FTla5aua3G",,
9.8279556170213E+017,"RT @BettyBowers: NEW VIDEO: If you’re going to #MarchForOurLives events this weekend, make sure you’re armed — with snappy comebacks to the…",,
9.82795544497041E+017,RT @NetflixMulhouse: @creid0913 @Steve03343829 @Bev4Hope @SuzetteLT @davidhogg111 @DeepInTheHills @_Diogenesis_ @sammypolsen12 @Dax_x98 @Em…,,
9.82795494677074E+017,RT @_SemaHernandez_: Thank you @jeremycorbyn for speaking up. Certain elected officials in this country continue to approve billions for wa…,,
9.82795445889102E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82795429938106E+017,"RT @IWillRedPillU: President Trump to Skip the ''So Fake'' Washington Correspondents Dinner ������
Liberals Losing Their Minds-
#AQuietPlace #Fr…",,
9.82795397109289E+017,"RT @ResistancePete: I just wanted to let those #MSDStudents #MarchForOurLives kids, you're doing a great job. Keep it up. Keep your chin up…",,
9.82795347029246E+017,"RT @Emma4Change: The best signs at the #MarchForOurLives by Teen Vogue - tell me why im cryin in this car at 7:30 in the got dam morning
ht…",,
9.82795223586624E+017,"RT @ericswalwell: When our children are free from violence they are free to live. When they are free from fear, they are free to learn. And…",,
9.82795198433505E+017,"I just wanted to let those #MSDStudents #MarchForOurLives kids, you're doing a great job. Keep it up. Keep your chi… https://t.co/xKkHL7Ni7N",,
9.8279518515848E+017,"Students come together to create change. ������

Politicians come together to create chaos. ������

#gunsense #Congress… https://t.co/xlZdG0vd4C",,
9.82795145526629E+017,RT @Terryg1979: @DavidCornDC #CommonSenseGunControl #MarchForOurLives                                         #NeverAgain #EnoughIsEnough #…,,
9.82795106070729E+017,"Yes, and he's upset at you and all the democRATS along with the #MarchForOurLives #ShitShow https://t.co/8PMl4SbAXt",,
9.82795088169447E+017,RT @TedDeutch: #FlashbackFriday to chatting with Kyle Laman the night before the #MarchForOurLives.  Kyle is a hero. He helped identify the…,,
9.82795045580485E+017,RT @ItsMeCathi: ������❄️This is a #MarchForOurLives #FBRParty . I'm having a party for those of us who can't get out to protest. Post your fav #…,,
9.82795031152152E+017,"RT @realFireNunes: .@devinnunes starts ignoring his constituents early on -right at voting age!

He was a no-show at the #MarchForOurLives…",,
9.82795004304388E+017,"RT @IWillRedPillU: President Trump to Skip the ''So Fake'' Washington Correspondents Dinner ������
Liberals Losing Their Minds-
#AQuietPlace #Fr…",,
9.82794838990082E+017,RT @MAGr8A_: Here we have the liberal mind. Totally devoid of rational thought... #2A #ShallNotBeInfringed #NRA #MarchForOurLives #ProLife…,,
9.82794782610162E+017,"RT @BebeRexha: Hi my babies. I’m on my way to Washington DC. Just got on the plane. Performing tomorrow with g eazy, fall out boy, Lizzo an…",,
9.82794747743036E+017,"RT @AReasonableMom: Hockey players from #MarjoryStonemanDouglas were still able to speak at the #MarchForOurLives in St. Paul, Minnesota ev…",,
9.8279472235479E+017,RT @TedDeutch: #FlashbackFriday to chatting with Kyle Laman the night before the #MarchForOurLives.  Kyle is a hero. He helped identify the…,,
9.82794714888864E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82794697914499E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82794621460865E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82794618365469E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82794597310091E+017,RT @Camila_Cabello: tomorrow is #marchforourlives and it is SO important that we all join in and fight for change. no one should fear for t…,,
9.82794520080286E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82794456662401E+017,"RT @realFireNunes: .@devinnunes starts ignoring his constituents early on -right at voting age!

He was a no-show at the #MarchForOurLives…",,
9.82794445996413E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82794375825539E+017,RT @ShawnMendes: #MarchForOurLives today. unbelievably inspiring. Wow ❤️,,
9.82794361346732E+017,"RT @Emma4Change: The best signs at the #MarchForOurLives by Teen Vogue - tell me why im cryin in this car at 7:30 in the got dam morning
ht…",,
9.82794279922885E+017,"Brilliant #MarchForOurLives 
@njyouth07 https://t.co/sXqDOm3CW9",,
9.82794249832882E+017,"RT @MichaelSkolnik: Emma Gonzalez. 

The entire speech. 

Watch. All. Of. It. 

#MarchForOurLives 

https://t.co/AK47lWEkAM",,
9.82794225916854E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82794204094058E+017,RT @Dennis_Kucinich: I am proud of my F-rating with the NRA  humbled by the incredible support for my #OHgov candidacy expressed by fellow…,,
9.82794160175366E+017,"RT @nowthisnews: Over 800,000 came out for #MarchForOurLives in DC, with hundreds of thousands more rallying throughout the nation https://…",,
9.82794064981582E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82794060841693E+017,"@Newsweek Seems like all the #Republicucks have been shooting school kids, Democratic representatives, endangered s… https://t.co/I87iG2QjR8",,
9.8279404187505E+017,"RT @ProudResister: The NRA’s agenda is more gun sales.

The GOP’s agenda is more NRA money.

The Student’s agenda is to not get shot.

The…",,
9.82794029640442E+017,RT @milliebbrown: Thank you to all the fans who voted for me and for Stranger Things at Nickelodeon Kids Choice Awards today. A big ������������ also…,,
9.8279402792484E+017,"RT @washdems: Great conversation between @DNC Deputy Chair Keith Ellison, WA State Dems Chair @Tinapo, and some of the Seattle students lea…",,
9.82794010635985E+017,"RT @CalvinKlein: On this history making day, @milliebbrown declares her support for @amarch4ourlives at the Kids’ Choice Awards in Los Ange…",,
9.82793979530969E+017,RT @DaShanneStokes: More guns have been found in research to correlate with increased violence and shootings. Guns are a major part of the…,,
9.82793975009395E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82793918889722E+017,Houston &amp  Dallas #MarchForOurLives squad making it happen. So glad to have been there with you tonight! https://t.co/Ktmq4Ig9vk,,
9.82793907758125E+017,"RT @lauren_hoggs: My new backpack is almost as transparent as the NRA’s agenda. 

I feel sooo safe now. 

As much as I appreciate the effor…",,
9.82793883435373E+017,"RT @realFireNunes: .@devinnunes starts ignoring his constituents early on -right at voting age!

He was a no-show at the #MarchForOurLives…",,
9.8279385686843E+017,"RT @realFireNunes: .@JanzforCongress speaking at the #marchforourlives #fresno 

That stiff off to right is #FlatDevin @DevinNunes 

@JoyAn…",,
9.8279383265076E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82793815760097E+017,RT @TopRopeTravis: Perhaps this is why Trump and the NRA ammosexuals are so intimidated by Stoneman Douglas and #MarchForOurLives students.…,,
9.82793815147864E+017,RT @RareCandace: Important to note that Anthony took bullets to protect his fellow students in the 1200 building. He did not speak at #Marc…,,
9.82793789935727E+017,RT @lubi930: We march so our kids are safer. We March to remember those who died from gun violence. We March to have our voices heard.  #Ma…,,
9.82793757128118E+017,"RT @JaclynCorin: THANK YOU for keeping the message alive. #MarchForOurLives was not a moment, but a movement. https://t.co/Vz7emwb5ka",,
9.82793735262978E+017,"Glad to see students from my alma mater, Glenbard South, speaking out about gun safety and organizing this town hal… https://t.co/xizJURVXih",,
9.82793715394732E+017,RT @MarilynFrenche: @davidhogg111 @ChangeTheRef Beautiful. Powerful. #MarchForOurLives,,
9.82793652417294E+017,"RT @TheJordanRachel: After hearing about the Muenster attack, the only logical way to handle this is to raise the driving age to 21... or t…",,
9.82793614504931E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82793596582748E+017,RT @KirkPWatson: It’s time for us to listen. It’s time for all of us to listen to the young people who are organizing these town halls. The…,,
9.82793566844994E+017,"@TroyRiser @PshrinkEmeritus @SteveWoodsmall fyi troy... the \\""organizers\\"" the stoneman douglas masscure [survivors]… https://t.co/gBjaI8Woai",,
9.82793546540266E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82793546024579E+017,RT @Emma4Change: I have absolutely no words... Thank you not only for your service but for standing with us as we #MarchForOurLives tomorro…,,
9.82793529935081E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82793462922842E+017,"RT @mallardforva: I want to thank the students who organized the #MarchForOurLives Town Hall Meeting that was held in Onancock, Virginia.…",,
9.82793457801581E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82793444623049E+017,"RT @HelenBrosnan: \\""I'll kill you, bitch.\ ",,
,,,
,,,
9.82793415564906E+017,"RT @NathanLerner: This is the LAST DAY of our fundraising campaign before Text the Vote launches next week!

We want to keep the momentum f…",,
9.82793414872912E+017,"RT @TheJordanRachel: After hearing about the Muenster attack, the only logical way to handle this is to raise the driving age to 21... or t…",,
9.82793412540846E+017,RT @fauxcin: #MarchForOurLives #NeverAgain #BoycottNRA #GunReformNow #BlueWaveIsComing https://t.co/te22DgPxL1,,
9.82793357972951E+017,"RT @mysteri00013322: #MarchForOurLives #NeverAgain #Enough

Blue girl, in a red compound and red state is marching thru the compound for ou…",,
9.82793297746735E+017,"RT @HelenBrosnan: \\""I'll kill you, bitch.\ ",,
,,,
,,,
9.8279328867038E+017,"RT @realFireNunes: .@devinnunes starts ignoring his constituents early on -right at voting age!

He was a no-show at the #MarchForOurLives…",,
9.8279327886841E+017,"RT @TomthunkitsMind: There are 5 Million NRA Members ...
BUT, there are 75.4 MILLION Millennials that are eligible to vote in 2018 &amp; 2020…",,
9.82793265861849E+017,"RT @TheJordanRachel: After hearing about the Muenster attack, the only logical way to handle this is to raise the driving age to 21... or t…",,
9.82793265039757E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82793261071917E+017,RT @alexarizac23: Que en #Mexico ������������ y en #Puebla se ponga fin a la violencia e impunidad es #LoQueMasQuiero Basta Ya ✋������ #MarchForOurLives #…,,
9.82793235545383E+017,"RT @alexarizac23: Salarios justos, oportunidades laborales y educación de calidad, es #LoQueMasQuiero éntrale  #FelizSábado #24Mar #25marzo…",,
9.82793231221084E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82793187331924E+017,"RT @Emma4Change: The best signs at the #MarchForOurLives by Teen Vogue - tell me why im cryin in this car at 7:30 in the got dam morning
ht…",,
9.82793186081821E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.8279316701891E+017,"RT @realFireNunes: .@JanzforCongress speaking at the #marchforourlives #fresno 

That stiff off to right is #FlatDevin @DevinNunes 

@JoyAn…",,
9.82793147494224E+017,"RT @washdems: Great conversation between @DNC Deputy Chair Keith Ellison, WA State Dems Chair @Tinapo, and some of the Seattle students lea…",,
9.82793137109291E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82793122831741E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82793083476693E+017,RT @rvivian370: @RepDarrenSoto Gun Safety Town Hall in St. Cloud. @PBCDHC @RepDarrenSoto @YourBarrioFL @FDPMoneygirl @Liana_Guerra @hrc_orl…,,
9.82793079429018E+017,"RT @jesszen: Tom Sullivan says- “the powers that be will tell you you’re doing it wrong, that’s not how you make change.” Don’t believe the…",,
9.8279307010945E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82793066477248E+017,"RT @TheEllenShow: 11-year-old Naomi Wadler lit the internet up with her incredible speech at the #MarchForOurLives. Today she’s here, and I…",,
9.82793038253756E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82793035972071E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82792958133944E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82792948512211E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82792941071675E+017,"RT @DanWardVA07: This afternoon I had the privilege of participating in @TownHallVA7. It was student-organized and student-moderated, stude…",,
9.82792931546485E+017,"RT @exposes_racism: Is it me, or does #MarchForOurLives #NeverAgain senior @davidhogg111 look like he's reading off some script in this int…",,
9.82792924923597E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82792901326508E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.827928845744E+017,"RT @realFireNunes: .@devinnunes starts ignoring his constituents early on -right at voting age!

He was a no-show at the #MarchForOurLives…",,
9.82792872486494E+017,"RT @mallardforva: I want to thank the students who organized the #MarchForOurLives Town Hall Meeting that was held in Onancock, Virginia.…",,
9.82792868740952E+017,"RT @TomthunkitsMind: There are 5 Million NRA Members ...
BUT, there are 75.4 MILLION Millennials that are eligible to vote in 2018 &amp; 2020…",,
9.82792838155911E+017,"RT @ericswalwell: When our children are free from violence they are free to live. When they are free from fear, they are free to learn. And…",,
9.82792829347947E+017,"@Emma4Change
Protesting NRA auction at the Marriott in Oxnard, CA. 
#MarchForOurLives https://t.co/WjPtoIwjE0",,
9.82792777204462E+017,RT @HakimBe: @jjmacnab So...stricter vetting (stronger gun laws and vigilant enforcement) does save lives? No shit. *blink* #Enough #MarchF…,,
9.82792769520386E+017,"@SpeakerRyan 's empty chair at his town hall tells it all,  constituents chant \\""I can't see you.\\"" #VoteThemOut… https://t.co/rRDyFja144",,
9.82792756052546E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82792738985988E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82792683008574E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
